t,i,dest_port,size
0,0,0,160
0,1,0,160
0,2,-1,-1
0,3,-1,-1
0,4,-1,-1
0,5,-1,-1
0,6,-1,-1
0,7,-1,-1
1,0,0,160
1,1,0,160
1,2,-1,-1
1,3,-1,-1
1,4,-1,-1
1,5,-1,-1
1,6,-1,-1
1,7,-1,-1
2,0,0,160
2,1,0,160
2,2,-1,-1
2,3,-1,-1
2,4,-1,-1
2,5,-1,-1
2,6,-1,-1
2,7,-1,-1
3,0,0,160
3,1,0,160
3,2,-1,-1
3,3,-1,-1
3,4,-1,-1
3,5,-1,-1
3,6,-1,-1
3,7,-1,-1
4,0,0,160
4,1,0,160
4,2,-1,-1
4,3,-1,-1
4,4,-1,-1
4,5,-1,-1
4,6,-1,-1
4,7,-1,-1
5,0,0,160
5,1,0,160
5,2,-1,-1
5,3,-1,-1
5,4,-1,-1
5,5,-1,-1
5,6,-1,-1
5,7,-1,-1
6,0,0,160
6,1,0,160
6,2,-1,-1
6,3,-1,-1
6,4,-1,-1
6,5,-1,-1
6,6,-1,-1
6,7,-1,-1
7,0,0,160
7,1,0,160
7,2,-1,-1
7,3,-1,-1
7,4,-1,-1
7,5,-1,-1
7,6,-1,-1
7,7,-1,-1
8,0,0,160
8,1,0,160
8,2,-1,-1
8,3,-1,-1
8,4,-1,-1
8,5,-1,-1
8,6,-1,-1
8,7,-1,-1
9,0,0,160
9,1,0,160
9,2,-1,-1
9,3,-1,-1
9,4,-1,-1
9,5,-1,-1
9,6,-1,-1
9,7,-1,-1
10,0,0,160
10,1,0,160
10,2,-1,-1
10,3,-1,-1
10,4,-1,-1
10,5,-1,-1
10,6,-1,-1
10,7,-1,-1
11,0,0,160
11,1,0,160
11,2,-1,-1
11,3,-1,-1
11,4,-1,-1
11,5,-1,-1
11,6,-1,-1
11,7,-1,-1
12,0,0,160
12,1,0,160
12,2,-1,-1
12,3,-1,-1
12,4,-1,-1
12,5,-1,-1
12,6,-1,-1
12,7,-1,-1
13,0,0,160
13,1,0,160
13,2,-1,-1
13,3,-1,-1
13,4,-1,-1
13,5,-1,-1
13,6,-1,-1
13,7,-1,-1
14,0,0,160
14,1,0,160
14,2,-1,-1
14,3,-1,-1
14,4,-1,-1
14,5,-1,-1
14,6,-1,-1
14,7,-1,-1
15,0,0,160
15,1,0,160
15,2,-1,-1
15,3,-1,-1
15,4,-1,-1
15,5,-1,-1
15,6,-1,-1
15,7,-1,-1
16,0,0,160
16,1,0,160
16,2,-1,-1
16,3,-1,-1
16,4,-1,-1
16,5,-1,-1
16,6,-1,-1
16,7,-1,-1
17,0,0,160
17,1,0,160
17,2,-1,-1
17,3,-1,-1
17,4,-1,-1
17,5,-1,-1
17,6,-1,-1
17,7,-1,-1
18,0,0,160
18,1,0,160
18,2,-1,-1
18,3,-1,-1
18,4,-1,-1
18,5,-1,-1
18,6,-1,-1
18,7,-1,-1
19,0,0,160
19,1,0,160
19,2,-1,-1
19,3,-1,-1
19,4,-1,-1
19,5,-1,-1
19,6,-1,-1
19,7,-1,-1
20,0,0,160
20,1,0,160
20,2,-1,-1
20,3,-1,-1
20,4,-1,-1
20,5,-1,-1
20,6,-1,-1
20,7,-1,-1
21,0,0,160
21,1,0,160
21,2,-1,-1
21,3,-1,-1
21,4,-1,-1
21,5,-1,-1
21,6,-1,-1
21,7,-1,-1
22,0,0,160
22,1,0,160
22,2,-1,-1
22,3,-1,-1
22,4,-1,-1
22,5,-1,-1
22,6,-1,-1
22,7,-1,-1
23,0,0,160
23,1,0,160
23,2,-1,-1
23,3,-1,-1
23,4,-1,-1
23,5,-1,-1
23,6,-1,-1
23,7,-1,-1
24,0,0,160
24,1,0,160
24,2,-1,-1
24,3,-1,-1
24,4,-1,-1
24,5,-1,-1
24,6,-1,-1
24,7,-1,-1
25,0,0,160
25,1,0,160
25,2,-1,-1
25,3,-1,-1
25,4,-1,-1
25,5,-1,-1
25,6,-1,-1
25,7,-1,-1
26,0,0,160
26,1,0,160
26,2,-1,-1
26,3,-1,-1
26,4,-1,-1
26,5,-1,-1
26,6,-1,-1
26,7,-1,-1
27,0,0,160
27,1,0,160
27,2,-1,-1
27,3,-1,-1
27,4,-1,-1
27,5,-1,-1
27,6,-1,-1
27,7,-1,-1
28,0,0,160
28,1,0,160
28,2,-1,-1
28,3,-1,-1
28,4,-1,-1
28,5,-1,-1
28,6,-1,-1
28,7,-1,-1
29,0,0,160
29,1,0,160
29,2,-1,-1
29,3,-1,-1
29,4,-1,-1
29,5,-1,-1
29,6,-1,-1
29,7,-1,-1
30,0,0,160
30,1,0,160
30,2,-1,-1
30,3,-1,-1
30,4,-1,-1
30,5,-1,-1
30,6,-1,-1
30,7,-1,-1
31,0,0,160
31,1,0,160
31,2,-1,-1
31,3,-1,-1
31,4,-1,-1
31,5,-1,-1
31,6,-1,-1
31,7,-1,-1
32,0,0,160
32,1,0,160
32,2,-1,-1
32,3,-1,-1
32,4,-1,-1
32,5,-1,-1
32,6,-1,-1
32,7,-1,-1
33,0,0,160
33,1,0,160
33,2,-1,-1
33,3,-1,-1
33,4,-1,-1
33,5,-1,-1
33,6,-1,-1
33,7,-1,-1
34,0,0,160
34,1,0,160
34,2,-1,-1
34,3,-1,-1
34,4,-1,-1
34,5,-1,-1
34,6,-1,-1
34,7,-1,-1
35,0,0,160
35,1,0,160
35,2,-1,-1
35,3,-1,-1
35,4,-1,-1
35,5,-1,-1
35,6,-1,-1
35,7,-1,-1
36,0,0,160
36,1,0,160
36,2,-1,-1
36,3,-1,-1
36,4,-1,-1
36,5,-1,-1
36,6,-1,-1
36,7,-1,-1
37,0,0,160
37,1,0,160
37,2,-1,-1
37,3,-1,-1
37,4,-1,-1
37,5,-1,-1
37,6,-1,-1
37,7,-1,-1
38,0,0,160
38,1,0,160
38,2,-1,-1
38,3,-1,-1
38,4,-1,-1
38,5,-1,-1
38,6,-1,-1
38,7,-1,-1
39,0,0,160
39,1,0,160
39,2,-1,-1
39,3,-1,-1
39,4,-1,-1
39,5,-1,-1
39,6,-1,-1
39,7,-1,-1
40,0,0,160
40,1,0,160
40,2,-1,-1
40,3,-1,-1
40,4,-1,-1
40,5,-1,-1
40,6,-1,-1
40,7,-1,-1
41,0,0,160
41,1,0,160
41,2,-1,-1
41,3,-1,-1
41,4,-1,-1
41,5,-1,-1
41,6,-1,-1
41,7,-1,-1
42,0,0,160
42,1,0,160
42,2,-1,-1
42,3,-1,-1
42,4,-1,-1
42,5,-1,-1
42,6,-1,-1
42,7,-1,-1
43,0,0,160
43,1,0,160
43,2,-1,-1
43,3,-1,-1
43,4,-1,-1
43,5,-1,-1
43,6,-1,-1
43,7,-1,-1
44,0,0,160
44,1,0,160
44,2,-1,-1
44,3,-1,-1
44,4,-1,-1
44,5,-1,-1
44,6,-1,-1
44,7,-1,-1
45,0,0,160
45,1,0,160
45,2,-1,-1
45,3,-1,-1
45,4,-1,-1
45,5,-1,-1
45,6,-1,-1
45,7,-1,-1
46,0,0,160
46,1,0,160
46,2,-1,-1
46,3,-1,-1
46,4,-1,-1
46,5,-1,-1
46,6,-1,-1
46,7,-1,-1
47,0,0,160
47,1,0,160
47,2,-1,-1
47,3,-1,-1
47,4,-1,-1
47,5,-1,-1
47,6,-1,-1
47,7,-1,-1
48,0,0,160
48,1,0,160
48,2,-1,-1
48,3,-1,-1
48,4,-1,-1
48,5,-1,-1
48,6,-1,-1
48,7,-1,-1
49,0,0,160
49,1,0,160
49,2,-1,-1
49,3,-1,-1
49,4,-1,-1
49,5,-1,-1
49,6,-1,-1
49,7,-1,-1
50,0,0,160
50,1,0,160
50,2,-1,-1
50,3,-1,-1
50,4,-1,-1
50,5,-1,-1
50,6,-1,-1
50,7,-1,-1
51,0,0,160
51,1,0,160
51,2,-1,-1
51,3,-1,-1
51,4,-1,-1
51,5,-1,-1
51,6,-1,-1
51,7,-1,-1
52,0,0,160
52,1,0,160
52,2,-1,-1
52,3,-1,-1
52,4,-1,-1
52,5,-1,-1
52,6,-1,-1
52,7,-1,-1
53,0,0,160
53,1,0,160
53,2,-1,-1
53,3,-1,-1
53,4,-1,-1
53,5,-1,-1
53,6,-1,-1
53,7,-1,-1
54,0,0,160
54,1,0,160
54,2,-1,-1
54,3,-1,-1
54,4,-1,-1
54,5,-1,-1
54,6,-1,-1
54,7,-1,-1
55,0,0,160
55,1,0,160
55,2,-1,-1
55,3,-1,-1
55,4,-1,-1
55,5,-1,-1
55,6,-1,-1
55,7,-1,-1
56,0,0,160
56,1,0,160
56,2,-1,-1
56,3,-1,-1
56,4,-1,-1
56,5,-1,-1
56,6,-1,-1
56,7,-1,-1
57,0,0,160
57,1,0,160
57,2,-1,-1
57,3,-1,-1
57,4,-1,-1
57,5,-1,-1
57,6,-1,-1
57,7,-1,-1
58,0,0,160
58,1,0,160
58,2,-1,-1
58,3,-1,-1
58,4,-1,-1
58,5,-1,-1
58,6,-1,-1
58,7,-1,-1
